Stock Name,Value Investor Score,Growth Investor Score,Risk-Averse Investor Score,Aggregate Score,URL,Ticker,CMP (Rs.),P/E Ratio,Market Cap (Rs. Cr.),Dividend Yield (%),Net Profit (Qtr) (Rs. Cr.),Qtr Profit Var (%),Sales (Qtr) (Rs. Cr.),Qtr Sales Var (%),ROCE (%),Public Holding,Debt to Equity,Profit Prev 12M (Rs. Cr.),Sales Var (5Yrs) (%),Profit Var (5Yrs) (%)
Nestle India,0.5802751166789486,0.1830011324835029,-0.1196407411836326,0.214545169326273,/company/NESTLEIND/,NESTLEIND,2268.85,69.73,218752.8,0.75,696.13,-5.28,4779.73,3.9,169.08,16.17,0.09,3322.74,16.65,19.55
Bharti Airtel,0.0286479531457044,0.272915600033297,-0.0163303909205548,0.09507772075281555,/company/BHARTIARTL/consolidated/,BHARTIARTL,1725.8,51.7,1033656.46,0.46,16134.6,230.71,45129.3,19.08,13.13,2.91,2.59,13815.5,13.17,122.47
Max Healthcare,0.0218327131781721,0.2720292993513083,-0.0089837351973445,0.09495942577737863,/company/MAXHEALTH/consolidated/,MAXHEALTH,1170.25,107.29,113764.92,0.13,238.8,0.48,1868.31,39.95,16.0,3.77,0.2,1058.96,26.17,780.3
HDFC Bank,0.0190372035175211,0.3581750427823323,-0.1602173653085185,0.07233162699711164,/company/HDFCBANK/consolidated/,HDFCBANK,1770.35,19.47,1354657.71,1.1,18340.11,2.31,85040.17,9.01,7.67,16.23,6.44,71546.36,21.95,23.42
ICICI Bank,0.0188423831755893,0.2633810285906672,-0.0937413258613442,0.06282736196830409,/company/ICICIBANK/consolidated/,ICICIBANK,1343.1,19.29,948794.06,0.74,13846.89,16.56,47037.12,15.1,7.6,9.08,6.08,50084.0,17.25,59.73
LTIMindtree,0.0999743894742911,0.141530746702204,-0.0550218733240567,0.06216108761747947,/company/LTIM/consolidated/,LTIM,4520.25,29.31,133928.47,1.44,1086.7,-7.14,9660.9,7.15,31.17,8.96,0.11,4656.7,30.33,24.77
St Bk of India,0.0170199681800242,0.2805082061350756,-0.119189731269296,0.059446147681934604,/company/SBIN/consolidated/,SBIN,753.2,8.47,672202.38,1.82,19483.78,17.27,124653.66,10.44,6.16,7.35,12.58,74460.58,11.63,98.73
Maruti Suzuki,0.0677793785179094,0.1089700378401377,-0.0033225574712643,0.05780895296226093,/company/MARUTI/consolidated/,MARUTI,11732.8,25.37,368882.25,1.07,3726.9,16.22,38764.3,15.67,21.82,3.28,0.0,14021.3,10.51,17.71
Mazagon Dock,0.1438227392244256,0.0980688661182051,-0.0830639367816091,0.052942556187007196,/company/MAZDOCK/consolidated/,MAZDOCK,2591.4,38.0,104531.89,0.53,807.04,28.76,3143.62,33.06,44.19,12.16,0.0,2570.93,15.46,29.45
Adani Power,0.1080333525264181,0.126008106080036,-0.0776799238306445,0.052120511591936536,/company/ADANIPOWER/consolidated/,ADANIPOWER,522.1,15.63,201370.78,0.0,2940.07,7.38,13671.18,5.23,32.25,11.09,0.67,12685.51,16.09,88.46
Varun Beverages,0.0653002026200008,0.1108562820459924,-0.0424691490556739,0.04456244520343977,/company/VBL/consolidated/,VBL,537.95,68.7,181921.8,0.19,195.65,40.3,3688.79,38.28,24.85,7.52,0.17,2582.39,22.92,41.44
A B B,0.1164344013797958,0.0574126754993703,-0.0408317298633154,0.04433844900528356,/company/ABB/,ABB,5457.5,61.69,115649.0,0.44,528.41,54.09,3364.93,22.03,38.56,7.45,0.01,1681.89,10.75,40.23
Bajaj Finance,0.0295816743425841,0.1819545231627669,-0.0811423999144816,0.043464599196956465,/company/BAJFINANCE/consolidated/,BAJFINANCE,8916.1,34.58,552690.0,0.4,4308.19,16.7,18035.11,27.33,11.92,9.32,3.74,15389.2,24.35,29.35
Bharat Electron,0.1079657949741498,0.0864230696169342,-0.0688757183908045,0.04183771540009317,/company/BEL/consolidated/,BEL,295.74,43.31,216179.4,0.74,1311.6,52.51,5770.69,38.65,34.61,10.58,0.0,4540.99,10.75,16.02
Adani Ports,0.0363435080377953,0.108901758865681,-0.0329371992361322,0.03743602255578137,/company/ADANIPORTS/consolidated/,ADANIPORTS,1188.8,24.31,256797.32,0.5,2518.39,15.1,7963.55,15.08,12.93,5.96,0.88,9742.75,19.58,17.0
Sun Pharma.Inds.,0.0483430825779182,0.0914191975785205,-0.0542213160049861,0.02851365471715087,/company/SUNPHARMA/consolidated/,SUNPHARMA,1784.5,36.31,428161.33,0.76,2912.98,22.66,13675.46,10.46,17.32,8.92,0.04,11117.12,10.78,23.38
Interglobe Aviat,0.0753980327219717,0.1253861599800871,-0.1159841954022988,0.028266665766586655,/company/INDIGO/,INDIGO,5044.05,32.09,194913.88,0.0,2442.0,-18.56,22110.7,13.67,24.53,4.69,15.86,6630.3,19.31,101.74
Shriram Finance,0.0330626588398899,0.0999125104161836,-0.0490078189546462,0.02798911676714243,/company/SHRIRAMFIN/consolidated/,SHRIRAMFIN,676.8,15.68,127264.38,1.33,3248.64,18.22,10698.31,19.9,11.27,5.58,3.97,8078.78,18.56,23.38
Axis Bank,0.0192252082081109,0.1350495647427875,-0.0831165931063472,0.023719393281517075,/company/AXISBANK/consolidated/,AXISBANK,1070.15,11.76,331381.72,0.09,6778.91,3.86,32162.2,11.42,7.06,6.97,7.4,28052.36,15.01,39.18
Avenue Super.,0.0383665322360891,0.071461937372871,-0.0481149941659056,0.020571158481018165,/company/DMART/consolidated/,DMART,3892.2,93.12,253278.32,0.0,723.54,4.8,15972.55,17.68,19.41,8.24,0.04,2686.67,20.48,22.98
Cholaman.Inv.&Fn,0.0250404891156253,0.1048281937904457,-0.079308736827992,0.01685331535935967,/company/CHOLAFIN/consolidated/,CHOLAFIN,1538.5,31.8,129375.04,0.13,1088.21,24.79,6732.98,34.46,10.41,6.56,7.38,3852.2,21.94,23.38
